0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.042 (0) Set semaphore last lock (fd) time to 2025-06-07 09:21:05
0000.043 (0) Semaphore lock (fd) complete
0000.050 (0) Backup run: resumption=0, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (0s ago), job type=backup
0000.054 (0) Scheduling a resumption (1) after 300 seconds (1749288365) in case this run gets aborted
0000.098 (0) Checking if we have a zip executable available
0000.102 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.104 (0) Creation of backups of directories: beginning
0000.109 (0) Beginning creation of dump of plugins (split every: 400 MB)
0010.632 (0) Total entities for the zip file: 3641 directories, 21138 files (0 skipped as non-modified), 269.4 MB
0010.633 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275861.7 KB, split: 409600 KB)
0010.661 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0010.685 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0010.719 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0010.743 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0010.768 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0010.804 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0010.829 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0010.854 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0010.880 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0010.912 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0010.936 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0010.961 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0010.985 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0011.018 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0011.045 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0011.068 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0011.094 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0011.126 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0011.150 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0011.182 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0011.204 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0011.228 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0011.254 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
