0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
0000.103 (0) Semaphore lock (fd) complete
0000.108 (0) Backup run: resumption=0, nonce=5f37df25fd24, file_nonce=5f37df25fd24 begun at=1749290050 (0s ago), job type=backup
0000.111 (0) Scheduling a resumption (1) after 300 seconds (1749290350) in case this run gets aborted
0000.124 (0) Checking if we have a zip executable available
0000.127 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.129 (0) Creation of backups of directories: beginning
0000.135 (0) Beginning creation of dump of plugins (split every: 400 MB)
0010.373 (0) Total entities for the zip file: 3641 directories, 21138 files (0 skipped as non-modified), 269.4 MB
0010.376 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275861.7 KB, split: 409600 KB)
0010.407 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0010.435 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0010.462 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0010.491 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0010.518 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0010.548 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0010.577 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0010.605 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0010.632 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
